product_id,product_name,product_brand,product_category,product_color,product_price,product_size
PROD147,Step Pro,Great Value Canada,Groceries,Black,120.47,Small
PROD148,System Max,Great Value Canada,Electronics,Red,80.42,XL
PROD149,Nature Pro,Maple Leaf,Electronics,White,186.14,Large
PROD150,Last Lite,PC,Clothing,White,45.7,Small
PROD151,Deep Lite,No Name,Clothing,Blue,5.78,XL
PROD152,Above Max,Maple Leaf,Groceries,Black,148.59,XL
PROD153,Budget Plus,No Name,Home,Blue,25.22,Small
PROD154,Audience Lite,Maple Leaf,Home,Black,143.58,XL
PROD155,Certainly Pro,No Name,Groceries,Red,27.32,XL
PROD156,Use Lite,Maple Leaf,Electronics,White,14.9,Medium
PROD157,Student Max,PC,Clothing,Blue,20.95,Small
PROD158,That Max,Great Value Canada,Clothing,Blue,140.28,Medium
PROD159,Civil Pro,Maple Leaf,Groceries,Red,172.62,XL
PROD160,Agreement Max,No Name,Home,Black,170.86,Medium
PROD161,Term Plus,Great Value Canada,Beauty,Black,160.19,Small
PROD162,Thought Pro,Great Value Canada,Home,Green,118.67,Large
PROD163,Appear Plus,No Name,Groceries,White,37.04,Medium
PROD164,Vote Lite,No Name,Groceries,Green,64.56,Medium
PROD165,View Max,PC,Clothing,Blue,163.78,Small
PROD166,Service Max,No Name,Beauty,Black,199.21,Small
PROD167,Require Lite,No Name,Clothing,Black,191.41,Small
PROD168,National Max,Great Value Canada,Clothing,White,151.01,Medium
PROD169,Final Pro,Great Value Canada,Clothing,Black,192.92,XL
PROD170,Most Plus,No Name,Groceries,Green,172.93,Small
PROD171,Why Max,No Name,Clothing,Green,160.92,Small
PROD172,Executive Lite,PC,Electronics,Blue,149.74,Medium
PROD173,Card Pro,No Name,Home,Blue,178.1,Medium
PROD174,Important Lite,No Name,Electronics,Green,181.61,Medium
PROD175,Technology Max,Maple Leaf,Electronics,Green,178.72,Medium
PROD176,Environment Max,PC,Home,Red,123.93,Large
PROD177,Spring Plus,Maple Leaf,Clothing,Black,64.75,Large
PROD178,True Plus,PC,Beauty,Red,92.22,XL
PROD179,Of Max,No Name,Home,Blue,139.83,XL
PROD180,Democrat Pro,Maple Leaf,Groceries,Green,158.11,Small
PROD181,Democratic Max,PC,Groceries,Green,92.07,Large
PROD182,Soldier Plus,PC,Beauty,Black,148.64,XL
PROD183,Difference Pro,No Name,Clothing,Blue,133.35,Small
PROD184,Land Max,Great Value Canada,Groceries,White,131.24,XL
PROD185,Time Pro,PC,Clothing,White,69.74,Small
PROD186,Live Lite,PC,Clothing,Red,108.06,Small
PROD187,Republican Pro,No Name,Electronics,Black,97.71,Medium
PROD188,Part Pro,Great Value Canada,Home,Black,153.98,Small
PROD189,I Max,Great Value Canada,Groceries,Blue,175.95,Medium
PROD190,Agency Plus,Great Value Canada,Home,Blue,103.11,Medium
PROD191,Your Lite,Maple Leaf,Home,Black,108.7,XL
PROD192,Strategy Plus,PC,Beauty,Red,104.46,Small
PROD193,Mr Plus,Great Value Canada,Clothing,Red,160.45,Large
PROD194,Compare Plus,Maple Leaf,Beauty,White,69.99,Small
PROD195,Wrong Pro,Great Value Canada,Electronics,Red,92.41,Large
PROD196,Rock Max,Maple Leaf,Beauty,Black,117.15,Medium
PROD197,Now Plus,Great Value Canada,Groceries,White,195.54,XL
PROD198,Point Max,Great Value Canada,Beauty,Blue,147.73,Medium
PROD199,Into Max,PC,Home,White,165.2,Medium
